Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 10.0% -> 49/490 imgs (seed 38)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=49 imgs x aug3 = 147 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:01<?]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:21]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:21]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E1: train L 0.9184 D 0.2504 | val L 0.8912 D 0.4068 | 12.2s  <- best

E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:16]
E2/25:   5%|███▌                                                                | 1/19 [00:01<00:16]
E2/25:  11%|███████▏                                                            | 2/19 [00:01<00:12]
E2/25:  11%|███████▏                                                            | 2/19 [00:01<00:12]
E2/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E2/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:08]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:06]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:06]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:06]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:07<00:04]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:03]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:09<00:03]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:10<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:11<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:11<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:11<00:00]
  E2: train L 0.8311 D 0.5261 | val L 0.8018 D 0.5351 | 13.0s  <- best

E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:13]
E3/25:   5%|███▌                                                                | 1/19 [00:01<00:13]
E3/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E3/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E3/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E3/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:06]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:06]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:07<00:04]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:03]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:09<00:03]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:10<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:11<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:11<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:11<00:00]
  E3: train L 0.7352 D 0.6095 | val L 0.7223 D 0.5686 | 13.1s  <- best

E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:15]
E4/25:   5%|███▌                                                                | 1/19 [00:01<00:15]
E4/25:  11%|███████▏                                                            | 2/19 [00:01<00:12]
E4/25:  11%|███████▏                                                            | 2/19 [00:01<00:12]
E4/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E4/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:07]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:07]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:05]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:05]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:05]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:07<00:04]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:03]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:03]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:10<00:01]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:11<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:11<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:11<00:00]
  E4: train L 0.6814 D 0.6384 | val L 0.6877 D 0.5993 | 13.0s  <- best

E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   5%|███▌                                                                | 1/19 [00:00<00:13]
E5/25:   5%|███▌                                                                | 1/19 [00:01<00:13]
E5/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E5/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E5/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E5/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:07]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:07]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:06]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:06]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:05]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:05]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:05]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:04]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:03]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:03]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:10<00:01]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:11<00:00]
  E5: train L 0.6543 D 0.6691 | val L 0.6870 D 0.5919 | 12.8s  <- best

E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   5%|███▌                                                                | 1/19 [00:00<00:13]
E6/25:   5%|███▌                                                                | 1/19 [00:01<00:13]
E6/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E6/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E6/25:  16%|██████████▋                                                         | 3/19 [00:01<00:10]
E6/25:  16%|██████████▋                                                         | 3/19 [00:02<00:10]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:05]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:04]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:04]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:03]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:03]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:10<00:01]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
